# hw definition file for processing by chibios_hwdef.py

define AP_PERIPH_BFD_SPRAY_SYSTEM_ENABLED true

# MCU class and specific type
MCU STM32G4xx STM32G474xx

# setup build for a peripheral firmware
env AP_PERIPH 1

# Board ID
APJ_BOARD_ID TARGET_HW_SPS_BFD_SPRAYSYSTEM

# build ABIN for flash-from-bootloader support:
env BUILD_ABIN True

# CAN Node device name
define CAN_APP_NODE_NAME "com.spsautomation.spraysystem"

# 12MHz crystal
OSCILLATOR_HZ 0

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 36

# Flash size
FLASH_SIZE_KB 256

RAM_RESERVE_START 256

# Storage area
define HAL_STORAGE_SIZE 1024
STORAGE_FLASH_PAGE 16

# status LEDs
PB0 STATUS_1 OUTPUT HIGH OPENDRAIN GPIO(1)
PB1 STATUS_2 OUTPUT HIGH OPENDRAIN GPIO(2)
PB2 STATUS_3 OUTPUT HIGH OPENDRAIN GPIO(3)
PA6 ERR_0 OUTPUT HIGH OPENDRAIN GPIO(4)
PA7 ERR_1 OUTPUT HIGH OPENDRAIN GPIO(5)

# Nozzle outputs
PA5 SPRAY_NOZZLE OUTPUT LOW GPIO(6) # Spray Nozzle
PA3 RETURN_SOLENOID OUTPUT LOW GPIO(7) # Return line

define HAL_GPIO_PIN_LED HAL_GPIO_PIN_STATUS_1

# Flow sensor input line
PC0 FLOW_SENSE INPUT

# Order of i2c buses
I2C_ORDER I2C4

# Pressure sensor I2C line (I2C4)
PC7 I2C4_SDA I2C4
PC6 I2C4_SCL I2C4

# Order of UARTs
SERIAL_ORDER USART1

# UARTS
PC4 USART1_TX USART1
PC5 USART1_RX USART1

# Make sure timer utility uses timer 5 (TIM2 is used by EICU)
define STM32_ST_USE_TIMER 5

# CAN bus order
CAN_ORDER 2 1

# CAN buses
PA11 CAN1_RX CAN1
PA12 CAN1_TX CAN1

PB12 CAN2_RX CAN2
PB13 CAN2_TX CAN2

# SWD lines
PA13 SWDIO SWD
PA14 SWCLK SWD

define HAL_USE_ADC FALSE
define STM32_ADC_USE_ADC1 FALSE
define STM32_ADC_USE_ADC2 FALSE
define STM32_ADC_USE_ADC3 FALSE

# ICU Settings for pulse counting input
# hwdef has handling for RCIN inputs

# Input pin
PA0 TIM2_CH1 TIM2 RCININT PULLDOWN LOW

define FLOW_SENSE_ICU_TIMER EICUD2
define FLOW_SENSE_ICU_CHANNEL EICU_CHANNEL_1

# disable RC protocol
define AP_RCPROTOCOL_ENABLED FALSE

# Pump control PWM output
PB4 TIM3_CH1 TIM3 PWM(1) GPIO(50) # PUMP
